id;userName;userFirstName;userLastName;userMiddleName;userDepartment;userCrocCode;sex;adminLevel;availableBalance;earnedBalance;location;isRegion;isArchive;updatedDate;email;oneTimeGoodsBoughtIds;isSpecialGoodAdmin
15068;AlekMalyshev;Николай;Ивченко;Сергеевич;Департамент информационных технологий;SU157609;t;0;1488;450;Волочаевская-5;f;f;2021-03-26 10:35:53.610057;[email];;
14912;AMushinskaya;Лена;Головач;Павловна;Административно-эксплуатационный департамент;SU155295;f;0;1488;430;Волочаевская-5;f;f;2021-03-09 18:45:12.380761;[email];;
14948;KGerman;Андрей;Пьявкин;Евгеньевич;Департамент разработки программного обеспечения;SU155229;t;0;1488;100;Волочаевская-5;f;f;2021-03-30 17:34:06.557107;[email];;
14939;IPechenkin;Илья;Антипов;Павлович;Служба охраны;SU68463;t;0;1488;150;Волочаевская-5;f;f;2021-01-13 12:37:34.11584;[email];;
1093;username1091SUwifi;Wi;Fi;;;SUwifi;t;0;1488;1189;;f;f;28.07.2020 16:49;;;
14698;IlPolyakov;Константин;Апазиди;Владимирович;Департамент разработки программного обеспечения;SU151303;t;0;1488;500;Волочаевская-5;f;f;2021-03-16 19:22:35.857004;[email];;
14783;VBaurov;Александр;Елманов;Алексеевич;Департамент вычислительных систем;SU152327;t;0;1488;2190;в5-616;f;f;2021-04-14 15:24:12.826176;[email];;
15069;ASladkova;Елизавета;Алмазова;Романовна;Департамент вычислительных систем;SU158551;f;0;1488;805;Волочаевская-5;f;f;2021-04-20 17:22:07.400887;[email];;
14880;ASelivanova;Янина;Ромащенко;Александровна;Департамент продаж и менеджмента проектов;SU154452;f;0;1488;575;в5-422;f;f;2021-04-20 15:33:31.647634;[email];;
